Grading at Wed 19 Jul 2023 11:36:59 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040600 |   390  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   225  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   372  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   211  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   371  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   230  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   408  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   226  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   373  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -3567.00 | 0.0002300 |   206  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -3567.00 | 0.0002300 |   395  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -3567.00 | 0.0043500 |   206  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -3567.00 | 0.0043500 |   375  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -6534.00 | 0.0000200 |   212  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -6534.00 | 0.0000200 |   401  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -6534.00 | 0.0046100 |   230  | Correct
 240 |     0.00 | 3799.00 | 0.0026700 |   607  | -6534.00 | 0.0046100 |   402  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   226  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   374  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   208  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   370  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   223  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   400  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   233  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   398  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -3567.00 | 0.0005200 |   219  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -3567.00 | 0.0005200 |   405  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -3567.00 | 0.0040200 |   219  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -3567.00 | 0.0040200 |   409  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   206  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -6534.00 | 0.0004400 |   399  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -6534.00 | 0.0042400 |   222  | Correct
 240 |     0.00 | 3799.00 | 0.0056700 |   607  | -6534.00 | 0.0042400 |   381  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   224  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   406  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   208  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   403  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   208  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   399  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   215  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   396  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005000 |   226  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005000 |   397  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0048400 |   211  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0048400 |   399  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001200 |   214  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0001200 |   390  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0049300 |   230  | Correct
 240 | 13557.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0049300 |   393  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   219  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   391  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   226  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   373  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   213  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   394  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   225  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   374  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   222  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0003000 |   404  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042100 |   207  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0042100 |   370  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000300 |   211  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000300 |   396  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048800 |   232  | Correct
 240 | 13557.07 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0048800 |   381  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   210  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   382  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   223  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   375  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   228  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   394  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   232  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   401  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -3567.00 | 0.0000900 |   217  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -3567.00 | 0.0000900 |   380  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -3567.00 | 0.0049400 |   208  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -3567.00 | 0.0049400 |   385  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -6534.00 | 0.0009700 |   209  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -6534.00 | 0.0009700 |   393  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -6534.00 | 0.0040200 |   232  | Correct
 240 | 13557.07 | 3670.00 | 0.0026700 |   589  | -6534.00 | 0.0040200 |   382  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   221  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   400  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   204  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   378  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   385  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   233  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   395  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -3567.00 | 0.0007200 |   209  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -3567.00 | 0.0007200 |   394  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -3567.00 | 0.0045000 |   212  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -3567.00 | 0.0045000 |   380  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -6534.00 | 0.0000400 |   227  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -6534.00 | 0.0000400 |   406  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   212  | Correct
 240 | 13557.07 | 3670.00 | 0.0056700 |   601  | -6534.00 | 0.0049900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0046700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0001100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0047400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0000300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0043600 |   391  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   205  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   383  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   232  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   408  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   230  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   401  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   210  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   406  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   216  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   406  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   232  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   394  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   214  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   378  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   205  | Correct
 345 |     0.00 | 3137.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   376  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   224  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   380  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   222  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   406  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   216  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   404  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   230  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   374  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -3567.00 | 0.0007200 |   223  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -3567.00 | 0.0007200 |   398  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -3567.00 | 0.0041200 |   227  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -3567.00 | 0.0041200 |   402  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -6534.00 | 0.0008100 |   222  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -6534.00 | 0.0008100 |   386  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -6534.00 | 0.0049300 |   226  | Correct
 345 |     0.00 | 3137.00 | 0.0056700 |   605  | -6534.00 | 0.0049300 |   374  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   388  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   220  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   375  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   208  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   375  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   205  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   395  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   204  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   392  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042000 |   222  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042000 |   371  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006400 |   212  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006400 |   377  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045200 |   215  | Correct
 345 | 10181.06 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0045200 |   401  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   223  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   386  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   215  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   409  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   205  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   409  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   204  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   382  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008100 |   213  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008100 |   408  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045100 |   229  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045100 |   404  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002300 |   215  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0002300 |   383  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047100 |   228  | Correct
 345 | 10181.06 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0047100 |   387  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   222  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   402  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   209  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   378  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   206  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   395  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   227  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   409  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -3567.00 | 0.0008700 |   207  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -3567.00 | 0.0008700 |   404  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -3567.00 | 0.0042600 |   210  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -3567.00 | 0.0042600 |   393  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -6534.00 | 0.0008800 |   214  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -6534.00 | 0.0008800 |   405  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -6534.00 | 0.0044300 |   230  | Correct
 345 | 10181.06 | 2832.00 | 0.0026700 |   586  | -6534.00 | 0.0044300 |   404  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   218  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   375  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   229  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   374  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   228  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   387  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   233  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   375  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   613  | -3567.00 | 0.0003900 |   219  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   613  | -3567.00 | 0.0003900 |   378  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   613  | -3567.00 | 0.0043400 |   212  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   613  | -3567.00 | 0.0043400 |   393  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   613  | -6534.00 | 0.0005700 |   233  | Correct
 345 | 10181.06 | 2832.00 | 0.0056700 |   613  | -6534.00 | 0.0005700 |   386  | Correct
